,country,plant_number,continent,Hydro,Gas,Solar,Wind,Oil,Coal,Biomass,Waste,Geothermal,Nuclear,Other,Cogeneration,Wave and Tidal
0,United Kingdom,764,Europe,43,13,289,256,3,3,68,89,0,0,0,0,0
1,India,540,Asia,132,45,77,69,15,166,28,0,0,7,0,1,0
2,Australia,243,Oceania,39,84,5,29,21,22,17,23,0,0,0,0,0
3,Japan,231,Asia,36,24,96,2,24,23,0,1,11,13,0,0,0
4,Norway,229,Europe,216,3,0,8,0,0,0,0,0,0,0,0,0
5,Italy,171,Europe,42,32,53,1,8,7,0,0,25,0,3,0,0
6,Vietnam,153,Asia,115,9,0,4,5,19,1,0,0,0,0,0,0
7,Chile,151,South America,62,3,5,11,41,5,10,0,0,0,0,0,0
8,Sweden,115,Europe,101,2,0,5,0,0,5,0,0,2,0,0,0
9,Switzerland,111,Europe,107,0,0,0,0,0,0,0,0,4,0,0,0
10,Argentina,110,South America,27,29,0,3,41,3,0,0,0,1,4,0,0
11,South Korea,85,Asia,24,22,9,10,2,9,2,2,0,4,0,0,1
12,Germany,85,Europe,14,6,35,12,3,7,6,2,0,0,0,0,0
13,Iran,81,Asia,18,46,0,1,15,0,0,0,0,1,0,0,0
14,Austria,77,Europe,73,0,0,4,0,0,0,0,0,0,0,0,0
15,South Africa,70,Africa,3,1,27,17,3,12,2,4,0,1,0,0,0
16,Belgium,48,Europe,7,17,0,11,8,0,2,0,0,3,0,0,0
17,Turkey,48,Asia,13,10,3,1,1,11,0,0,9,0,0,0,0
18,Greece,43,Europe,11,7,13,5,3,3,0,1,0,0,0,0,0
19,Philippines,43,Asia,9,4,14,0,4,8,1,0,3,0,0,0,0
20,Uruguay,42,South America,2,2,10,14,4,0,10,0,0,0,0,0,0
21,Spain,42,Europe,12,6,3,7,2,3,1,5,0,3,0,0,0
22,Guatemala,39,North America,17,0,1,2,7,2,9,0,1,0,0,0,0
23,Pakistan,36,Asia,7,9,0,4,8,5,0,0,0,2,0,0,0
24,Bangladesh,35,Asia,1,16,0,0,17,1,0,0,0,0,0,0,0
25,Myanmar,34,Asia,20,12,0,0,0,2,0,0,0,0,0,0,0
26,Sri Lanka,34,Asia,17,0,0,9,8,0,0,0,0,0,0,0,0
